0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 da85 da85 da85 da85 da85 da85 fc49 fc49 fc49 fc49 da85 da85 fc49 fc49 fc49 da85 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 da85 da85 fc49 f3c7 fc49 fc49 fc49 fc49 fc49 eb87 da85 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 f3c7 fc49 f7cd f7e3 ffff f7cd f7cd f7cd f7cd fc49 da85 fc49 e2c5 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 da85 da85 fc49 f3c7 fc49 fc49 fc49 fc49 fc49 eb87 da85 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 fc49 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 da85 da85 da85 da85 e2c5 fc49 f7cd fc49 f7cd fc49 fc49 fc49 fc49 f5cb f7cd fc49 fc49 fc49 fc49 fc49 fc49 da85 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f7cd f7cd 0000 f7cd fc49 e307 fc49 f7cd fc49 fc49 fc49 fc49 ffff ffff f7db fc49 fc49 fc49 fc49 fc49 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 da85 da85 da85 da85 e2c5 fc49 f7cd fc49 f7cd fc49 fc49 fc49 fc49 f5cb f7cd fc49 fc49 fc49 fc49 fc49 fc49 da85 0000 0000 0000 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 da85 dac5 fc49 fc49 f78d fc49 fc89 fd49 fc89 f7cd f7cd fc49 f7cd f7cd fc89 f7cd f6cb f7cd fc89 fd09 fc49 da85 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 da85 0000 f78b f78b dac5 fc49 f78d fc49 f78d fc49 fc49 fc49 fc49 fc49 fc49 ffff f7cd fc49 fc49 f7d5 ffbb fc8b fc49 0000 0000 0000 0000 0000 
0000 0000 0000 da85 da85 dac5 fc49 fc49 f78d fc49 fc89 fd49 fc89 f7cd f7cd fc49 f7cd f7cd fc89 f7cd f6cb f7cd fc89 fd09 fc49 da85 0000 0000 0000 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 da85 da85 fc49 fc49 fc49 fc49 f7cd fc49 f7cd fc49 fc49 fc49 f7cd f7cd f7cd ffff ffff f7cd f7cd fc49 fc49 fc49 fc49 da85 da85 da85 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f7cd fc49 fcc9 f7cd fc49 fd49 fc49 da85 da85 fc49 fc49 fc49 ffff f7cd f7db fc49 da85 f3c7 fc49 f7cd fc89 da85 0000 0000 0000 0000 
0000 0000 0000 da85 da85 fc49 fc49 fc49 fc49 f7cd fc49 f7cd fc49 fc49 fc49 f7cd f7cd f7cd ffff ffff f7cd f7cd fc49 fc49 fc49 fc49 da85 da85 da85 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 da85 da85 fc49 fc49 f7cd fc49 fc49 f7cd f7cd f7cd fc49 fc49 f7cd fc49 ffe3 f7cd f7cd f7dd f7cd f7cd fc49 f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 fc49 0000 0000 da85 fc49 fc49 fc49 fc49 fc49 da85 da85 da85 da85 eb87 fc49 fc49 f7db fc49 da85 f74b f7cd f7cd fc8b da85 0000 0000 0000 0000 
0000 0000 0000 da85 da85 fc49 fc49 f7cd fc49 fc49 f7cd f7cd f7cd fc49 fc49 f7cd fc49 ffe3 f7cd f7cd f7dd f7cd f7cd fc49 f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 e2c5 da85 fcc9 f7cd f74b f7cd f7cd f74b f7cd f7d5 f7d5 f7cd f7cd f7d5 ffff ffff f7cd ffef f7d5 f7cd f74b f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 da85 0000 0000 da85 fc49 fcd3 f7d5 f7cd f74b fc49 fc49 f7cd fc89 e2c5 e2c5 eb87 fc49 ffff fd09 da85 da85 f409 fc49 f7cd f7cf da85 0000 0000 0000 0000 
0000 0000 0000 e2c5 da85 fcc9 f7cd f74b f7cd f7cd f74b f7cd f7d5 f7d5 f7cd f7cd f7d5 ffff ffff f7cd ffef f7d5 f7cd f74b f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 f7cd fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 da85 f7cd fc49 f7cd ffff f7cd f7cd f7cd f7cd ffff f7cd ffff ffff ffff ffff ffef f7cd f7cd f7cd f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 fc49 fc49 fc89 ffff f7cd f7cd da85 fc49 fc49 fc49 fc49 f5cb f7cd f7cd fc49 f7cd fc49 f6cb fc49 da85 fc49 f7cd fc49 fc89 fc49 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 da85 f7cd fc49 f7cd ffff f7cd f7cd f7cd f7cd ffff f7cd ffff ffff ffff ffff ffef f7cd f7cd f7cd f7cd fc49 fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 fac1 f587 fac1 0000 ed89 f7cd f7cd fc43 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 fc49 da85 f7cd fc49 fc49 fc49 f7cd ffff f7cd f7cd fc49 ffff ffff ffff ffff fde1 fc49 ffff ffff ffff f7cd f7cd f7cd fc49 f78d fc49 fc49 da85 da85 0000 
0000 0000 0000 fc49 f7cd f7cf f7cd fc49 f3c7 da85 da85 da85 fc49 fc49 fc49 f7cd fc49 fc49 fc49 fc49 f6cb fc49 fc49 fc49 f7cd fc49 f7cf f7cd ffff fc49 0000 0000 
0000 0000 fc49 da85 f7cd fc49 fc49 fc49 f7cd ffff f7cd f7cd fc49 ffff ffff ffff ffff fde1 fc49 ffff ffff ffff f7cd f7cd f7cd fc49 f78d fc49 fc49 da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 ee4b ee4b fff7 e417 f7dd fff9 ffff fc53 f587 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 fc49 fc49 fc49 f7cd f7cd fcc9 f7cd f7cd fe21 f7cd fc49 ffe3 ffff feef feef ffff ffff ffff ffef ffff fffd f7cd f7cd f68b fc49 da85 da85 0000 0000 
0000 0000 0000 f7cd ffef f68b fc49 da85 e307 f3c7 fc49 eb47 e307 fc49 fc49 f7cd f7cd ec07 fc49 fd49 f64b f7cd fd49 f7d5 ffff ffef f7dd f66d feed fd59 0000 0000 
0000 0000 da85 fc49 fc49 fc49 f7cd f7cd fcc9 f7cd f7cd fe21 f7cd fc49 ffe3 ffff feef feef ffff ffff ffff ffef ffff fffd f7cd f7cd f68b fc49 da85 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f7cd da85 ffff ffff ffe9 ffff ffff ffff ffff ffff ffff fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 fc49 fc49 f7cd f7cd f7cd ffff fd59 ffff fc49 f5cb ffff f7cd ffff ffff ffff f6cb f7cd ffff fff7 f7cd f7cd f7cd fc49 da85 0000 0000 0000 
f7cd 0000 da85 ffff f7cd fc89 fc49 fc49 da85 da85 da85 fc49 f7cd fc49 f64b f7cd ffff ffff f7cd f7cd fc49 fc49 f7cd fc49 fc49 f7cd f7cd ffff f7cd fc49 ffff 0000 
0000 0000 da85 da85 fc49 fc49 fc49 f7cd f7cd f7cd ffff fd59 ffff fc49 f5cb ffff f7cd ffff ffff ffff f6cb f7cd ffff fff7 f7cd f7cd f7cd fc49 da85 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 f7dd da85 ffff ffff ffff f7cd ffff ffff ffff ffff f7cd f7cd 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 fc49 da85 fc49 fc49 fc49 fc49 f7cd ffff f7cd ffff ffff fc49 ffe3 ffff ffff ffe9 ffff ffff ffff f7cd f7cd ffff f7cd fc49 fc89 da85 0000 0000 0000 0000 
da85 da85 da85 ffff f7cd fc49 da85 fc49 e2c5 fc49 da85 e307 f7cd f7cd f7cd f7cd ffff f7cd f7cd fc49 e307 da85 da85 f3c7 fc49 f7cd f7cd f7cd ffff f7cd fc49 0000 
0000 0000 fc49 da85 fc49 fc49 fc49 fc49 f7cd ffff f7cd ffff ffff fc49 ffe3 ffff ffff ffe9 ffff ffff ffff f7cd f7cd ffff f7cd fc49 fc89 da85 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fd05 fff1 ffe3 ffff ffef ffff ffff ffff ffff ffff f7d5 ffff f7cd fb01 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 eb47 da85 f5cb fc49 f5cb f68b ffe9 ffff ff77 f7cd f5cb ffe3 ffff fde1 ffe3 ffff ffff ffff ffff ffff f7d1 f7cd f7cd fc49 eb47 da85 0000 0000 0000 
fde1 ffff ffff ffff f64b fc09 fc49 da85 fd89 da85 fc49 eb87 fc49 fc49 fc49 f7cd ffff fd09 f5cb eb87 e307 fc49 fc49 eb47 fc49 f5cb f7cd f7cd ffff f7cd fc49 eb87 
0000 0000 da85 eb47 da85 f5cb fc49 f5cb f68b ffe9 ffff ff77 f7cd f5cb ffe3 ffff fde1 ffe3 ffff ffff ffff ffff ffff f7d1 f7cd f7cd fc49 eb47 da85 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 f7cd ffff ffff ffff ffff ffff ffff ffff ffff ffff f7dd ffff fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 da85 fc49 fc49 f74b f7cd f7cd feef ffff ffff ffff ffff ffff ffff ffff ffff ffff fc49 ffff f7cd f7cd f7cd fc49 fc49 fc49 da85 0000 0000 
fc49 f7cd ffff ffff fc49 fc09 fc49 fc49 f3c7 da85 da85 fc49 fc49 da85 fc49 f7cd ffff f5cb fc49 fc49 f6cb fc49 fc49 fc49 fc49 fc49 fc8b f7cd ffff ffff f7cd 0000 
0000 0000 da85 da85 fc49 da85 fc49 fc49 f74b f7cd f7cd feef ffff ffff ffff ffff ffff ffff ffff ffff ffff fc49 ffff f7cd f7cd f7cd fc49 fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 da85 da85 ffff f7cd f7cd ffff ffff f7cd ffff f7cd ffff e407 ffff f7cd 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 da85 da85 fc09 da85 fc49 fcc9 ffff f7cd ffff ffff ffff ffff ffff ffff ffff ffff fc49 fc49 fc49 ffff ffff ffff ffff fc89 fc49 f7cd fc49 0000 0000 
da85 ffff fc49 fc49 fc49 da85 fc49 da85 fc49 da85 da85 fc49 fc49 da85 fc49 f7cd da85 eb47 da85 fc49 f7cd f7cd fc49 fc49 da85 fc49 fc89 f7cd f7cd ffff f7cd da85 
0000 da85 fc49 da85 da85 fc09 da85 fc49 fcc9 ffff f7cd ffff ffff ffff ffff ffff ffff ffff ffff fc49 fc49 fc49 ffff ffff ffff ffff fc89 fc49 f7cd fc49 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 f7cd ffff fff1 ffe3 ffff ffff ffe9 ffff ffef ffff ffff f66f da85 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 da85 fc49 fc49 f60b f64b fc49 f64f f7cd ffe9 f755 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7cf f7cd fc49 fc49 da85 0000 
eb47 f7e9 eb87 fc49 f7cd da85 f64b da85 eb47 fc49 f64b f68b fc49 da85 fc49 f7e3 eb87 da85 fc49 fc49 f7d3 fc49 eb47 f549 da85 da85 fc49 f7cd f7cd f7e3 f7cd da85 
0000 da85 da85 fc49 fc49 f60b f64b fc49 f64f f7cd ffe9 f755 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7cf f7cd fc49 fc49 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 f7cd ffff f7dd ffff ffff ffff ffff ffff ffff f7cd ffff ffff da85 f7cd 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 da85 fc49 fc49 fc89 fc49 fc49 f7cd fc49 fc49 fc49 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7cf fc49 f7cd da85 da85 0000 
fc49 da85 fc49 fc49 f7cd f7cd fc49 fc49 e2c5 da85 da85 da85 da85 da85 f5cb fc49 fc49 da85 fc49 fc49 f7db fc49 fc49 f3c7 f7cd fc49 fc49 f7cd ffff f7cd fc49 da85 
0000 da85 da85 fc49 fc49 fc89 fc49 fc49 f7cd fc49 fc49 fc49 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7cf fc49 f7cd da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 f7cd ffff f7dd fac1 ffff ffff ffff ffff ffff ffff ffff ffff fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 fc49 fc49 fc49 f7cd f7cd f74b f7cd ffff f7dd ffff ffff ffff ffff ffff ffe3 f7cd f7cd ffff ffff ffff ffff ffff ffff fc8b f7cd f7cd da85 0000 0000 
f7cd 0000 fc49 f7cd f7cd ffff f7cd f7cd fcc9 fc49 da85 da85 fc49 fc49 f64b da85 fc49 eb87 f7cd fc49 ffef fc49 fc49 fc49 da85 fc49 fc49 f7cd ffff f7cd fc49 da85 
0000 da85 fc49 fc49 fc49 fc49 f7cd f7cd f74b f7cd ffff f7dd ffff ffff ffff ffff ffff ffe3 f7cd f7cd ffff ffff ffff ffff ffff ffff fc8b f7cd f7cd da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 f7cd ffe7 ffef f7dd ffff fe6b ffff ff67 e407 ffef f649 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 f7cd fd49 fc49 f7cd f7cd ffe9 feef ffff ff33 ffff ffff ffff ffff f7cd fcc9 fc49 fd49 f7dd f7dd ffff ffff f7dd ffff f7cd fd49 fc49 da85 da85 0000 
0000 0000 ee4b f7cd fc49 fd4b f7cd f7cd f7d3 f7cd f6cb f489 f6cb fd49 fc49 da85 e307 e307 fc49 fc49 fd09 e407 f7cd fc49 e307 f3c7 f78d ffef ffff f7cd fc49 0000 
0000 da85 fc49 f7cd fd49 fc49 f7cd f7cd ffe9 feef ffff ff33 ffff ffff ffff ffff f7cd fcc9 fc49 fd49 f7dd f7dd ffff ffff f7dd ffff f7cd fd49 fc49 da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 f649 f7cd f7cd ffff f7cd ffff ffff f7cd f7cd fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 fc49 f7cd fc89 f7cd f7cd f7d5 ffff ffff ffff ffff ffff ffff ffff ffff ffe9 fc49 fc49 ffff ffff ffff ffff ffff f7cd f7cd fc49 fc49 da85 da85 0000 
0000 0000 da85 f7cd fc49 da85 fc49 fc49 f74b f7cd f7cd f6cb fc49 fc49 fc49 fc49 fc49 fc49 da85 fc49 fc49 fc49 fc49 da85 da85 fc49 ffff ffff f7cd f7cd 0000 0000 
0000 da85 fc49 fc49 f7cd fc89 f7cd f7cd f7d5 ffff ffff ffff ffff ffff ffff ffff ffff ffe9 fc49 fc49 ffff ffff ffff ffff ffff f7cd f7cd fc49 fc49 da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 fac1 fac1 fac1 0000 f7cd f7cd f587 f7cd f7cd f7cd fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 fc49 fc49 f78d f7cd f7cd fff7 ffff ffff ffff ffff ffff ffff ffff ffff f7cd f7cd f7cd ffff ffff ffff ffff ffff f7cd f7cd f7cd fc49 da85 da85 0000 
0000 0000 da85 fc49 f7cd fc49 da85 fc49 fc49 fc49 fc49 fc49 da85 fc49 da85 da85 fc49 f7cd f7cd fc49 fd49 fc49 da85 da85 fc49 f7cd f7cf fc49 f7cd f7cd 0000 0000 
0000 da85 fc49 fc49 fc49 f78d f7cd f7cd fff7 ffff ffff ffff ffff ffff ffff ffff ffff f7cd f7cd f7cd ffff ffff ffff ffff ffff f7cd f7cd f7cd fc49 da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fbc3 f74b f7cd fbc3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 da85 fb01 fc49 f7cd f7cd f7cd ffff ffff ffff ffff ffff ffff ffff ffff ffff fff7 ffff ffff ffff ffff ffff ffff f7cd fd09 fc49 fc49 da85 da85 0000 
0000 0000 eecb fc49 fc49 fc09 da85 da85 f489 fff5 fc49 fc49 da85 fcc9 f7cd f7cd fc49 f7cd fff5 f7cd f7db f74b fc49 fcc9 f7cd f7cd e2c5 fc49 fcc9 0000 0000 0000 
0000 da85 fc49 da85 fb01 fc49 f7cd f7cd f7cd ffff ffff ffff ffff ffff ffff ffff ffff ffff fff7 ffff ffff ffff ffff ffff ffff f7cd fd09 fc49 fc49 da85 da85 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 fc49 fc49 f7cd fc49 f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd ffff ffff ffff ffff f7d5 ffff f7cd f7cd fc49 fc49 da85 0000 0000 
0000 0000 0000 f7cd fc49 fc49 fc49 fc49 fcc9 fc49 f7cd f3c7 f7cd da85 f5cb fc49 fc49 eb87 fc49 fc49 f7db f7cd fc49 da85 da85 da85 fc09 f7cd 0000 0000 0000 0000 
0000 da85 fc49 fc49 f7cd fc49 f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd f7cd ffff ffff ffff ffff f7d5 ffff f7cd f7cd fc49 fc49 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 da85 fc49 fc49 fc89 f7cd f7cd f7d5 f7cd f7cd ffef f7cd f7cd f7cd f7cd ffff f7cd f7cd f7cd ffff ffff ffff ffff f7cd fc49 f78d f7cd da85 da85 0000 0000 
0000 0000 0000 da85 da85 fc49 f7cd fc49 f7d5 fc49 f7cd f3c7 da85 f7cd f64b fc49 da85 f5cb da85 fc49 fd49 fc49 fc49 fc49 fc49 fc49 fc09 0000 0000 0000 0000 0000 
0000 da85 da85 fc49 fc49 fc89 f7cd f7cd f7d5 f7cd f7cd ffef f7cd f7cd f7cd f7cd ffff f7cd f7cd f7cd ffff ffff ffff ffff f7cd fc49 f78d f7cd da85 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 f78d fc49 fc89 fc49 f7cd fc49 f7cd f7cd fc49 f7cd f78d fc49 fc49 f78d f7cd fc89 f7cd f7cd f7cd fc49 fc89 fc89 fc49 da85 da85 0000 0000 
0000 0000 0000 da85 0000 0000 da85 f78d fcc9 f78d fc49 f7cd fc49 fc49 fc89 fc89 fc49 fc49 da85 fc49 f7cd fc49 fc49 e2c5 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 da85 da85 fc49 f78d fc49 fc89 fc49 f7cd fc49 f7cd f7cd fc49 f7cd f78d fc49 fc49 f78d f7cd fc89 f7cd f7cd f7cd fc49 fc89 fc89 fc49 da85 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 da85 fc49 fc49 fc49 fc49 fcc9 fc49 fc49 f6cb f7cd fc49 f7cd f7cd da85 eb87 fc49 fc49 fd49 fc49 f7cd fc49 fc49 fc49 fc49 fc49 da85 da85 0000 0000 
0000 0000 0000 0000 da85 0000 da85 da85 fcc9 ffff fc49 f3c7 f7cd da85 eb47 da85 da85 eb87 fc49 f7cd f7cd fc49 fc49 da85 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 da85 fc49 fc49 fc49 fc49 fcc9 fc49 fc49 f6cb f7cd fc49 f7cd f7cd da85 eb87 fc49 fc49 fd49 fc49 f7cd fc49 fc49 fc49 fc49 fc49 da85 da85 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 0000 0000 da85 dac5 fc49 da85 da85 f7cd fc49 fc49 f7cd fc49 fc49 fc49 da85 da85 da85 da85 fc49 fc49 fc49 fc49 fc49 da85 fc49 da85 da85 0000 0000 0000 
0000 0000 0000 0000 0000 0000 da85 fc49 fc49 f7cd ffff fd49 f7cd fc49 eb87 da85 da85 f5cb f7cd ffff f7cd f7cd fc49 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 da85 0000 0000 da85 dac5 fc49 da85 da85 f7cd fc49 fc49 f7cd fc49 fc49 fc49 da85 da85 da85 da85 fc49 fc49 fc49 fc49 fc49 da85 fc49 da85 da85 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 da85 fc49 da85 fc49 fc49 fac1 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 da85 db87 f7cd f7cd ffff f7cd f7cd fde1 f7cd ffff ffff ffff f7cd fc49 fc49 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 da85 fc49 da85 fc49 fc49 fac1 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 da85 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 da85 da85 fc49 da85 da85 da85 0000 0000 0000 0000 0000 da85 da85 da85 da85 0000 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 da85 fc49 f7cd f7db ffff ffff ffff ffff ffff f7cd f7cd f7cd e407 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 da85 da85 fc49 da85 da85 da85 0000 0000 0000 da85 0000 da85 da85 da85 da85 0000 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 fc49 f7cd ffff f5cb fc49 fc49 fc49 da85 da85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
