0000 0000 0000 0000 0000 0000 41cf 4213 4a55 4a13 520f 6251 6a51 7291 7a93 7ad3 7ad3 7291 6a51 6251 520f 4a11 4a55 4a53 4211 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 598d 620f 624f 6a51 82d3 9355 a3d9 abd9 abd9 abd9 abd9 abd9 a3d9 9b97 8b15 7291 624f 624f 59cd 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 61cd 720f 8b15 9b97 a397 ac19 ac1b b45b b45b b45b b45b b45b b45b b45b b41b ac1b a3d9 9b97 9355 7a91 61cd 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 6a0d 8291 a3d9 a3d9 b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b ac1b a3d9 9315 720f 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 6a0f 8ad3 a397 ac1b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b b45b a3d9 9355 7a4f 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 9315 a397 abd9 b45b b45b b45b b45b ac1b a3d9 b41b ac1b a3d9 b41b b45b b45b b45b ac1b a3d9 9b57 8291 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 9355 9b97 a3d9 ac1b b45b b45b ac1b 8b13 8b15 ac19 9b97 8b13 a3d9 b45b b45b b45b ac19 9b97 9355 82d3 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 9315 9b97 a3d9 abd9 ac1b ac1b a3d9 724f 9315 ac1b 9b97 82d3 9b57 ac1b ac1b ac19 a3d9 9b97 9355 8291 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 8291 8b15 9355 9b97 a3d9 a3d9 a3d9 9b97 724f 724f 9b97 9315 7a4f 9315 a399 a3d9 a3d9 9b97 9b57 9315 82d3 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 8291 8ad3 8b13 9355 9b97 9b97 9355 8ad3 7a4f 618b 618b 618b 720d 82d3 9315 9b97 9b97 9b57 9315 8b13 8291 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 7a91 8ad3 8b15 9355 8b13 8291 7a91 6a0d 618b 5109 594b 69cd 7a4f 8291 8ad3 9355 9315 8b13 8291 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 6a4f 8291 8ad3 8ad3 8291 8291 720f 61cd 594b 5149 5149 618b 720d 7a91 8291 82d3 8b13 82d3 7a91 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 7a91 6a4f 8291 8b13 82d3 8291 7a51 69cd 0000 0000 0000 0000 0000 61cb 724f 8291 8291 8ad3 82d3 728f 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8291 7a4f 9315 9315 8291 720f 618b 0000 0000 0000 0000 0000 620d 6a0d 7a91 8ad3 9355 82d3 6a4f 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 8291 8291 8291 8291 8291 0000 0000 0000 0000 0000 0000 0000 8291 8291 8291 8291 8291 0000 0000 0000 0000 0000 0000 0000 0000 
