fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 f8c7 fb5b f801 f801 f801 f801 f801 f801 f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 fa53 f801 f801 f801 f801 f801 f801 f801 f801 f801 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff 0001 0001 f801 f801 f801 f801 f801 f801 0001 0001 ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff 0001 0001 0001 0001 0001 0001 0001 0001 ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff ffff 0001 0001 0001 0001 ffff ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff 0001 ffc1 0001 0001 ffc1 0001 ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff 0001 ffc1 ffc1 0001 0001 ffc1 ffc1 0001 ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff 0001 ffc1 ffc1 0001 0001 ffc1 ffc1 0001 ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff 0001 0001 0001 ffc1 ffc1 0001 0001 0001 ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff 0001 0001 0001 ffc1 ffc1 0001 0001 0001 ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff 0001 ffc1 ffc1 ffc1 ffc1 0001 ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff 0001 0001 0001 0001 ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 ffff ffff ffff 0001 0001 ffff ffff ffff 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 0001 f8c7 f801 0001 ffff ffff ffff 0001 0001 ffff ffff ffff 0001 f843 f843 0001 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 f8c7 f843 f801 0001 0001 ffff ffff 0001 0001 ffff ffff 0001 0001 f94b f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 f94b f801 f801 0001 0001 0001 0001 0001 0001 0001 0001 0001 0001 f9cf f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 f9cf f801 0001 0001 f801 fb81 ffc1 0001 0001 ffc1 fb81 f801 0001 0001 f801 f801 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 f843 0001 0001 0000 f801 fb81 ffc1 0001 0001 ffc1 fb81 f801 0000 0001 0001 f801 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0000 0000 f801 f801 ffc1 0001 0001 ffc1 f801 f801 0000 0000 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0000 0000 0000 f801 fb81 0001 0001 fb81 f801 0000 0000 0000 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 f801 f801 fb81 fb81 f801 f801 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f801 f801 f801 f801 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fa53 fa53 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
fffe fffe fffe fffe 0000 0000 0000 0000 0000 0000 0001 1041 2881 30c1 30c1 4901 1041 30c1 30c1 3081 1041 0001 0000 0000 0000 0000 0000 0000 fffe fffe fffe fffe 
fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe fffe 
